ID,name,long,lat,region
45347,West Belfast Sports & Social Club,-5.967572,54.590357,northireland
45468,Ye Olde Eglantine Inn,-5.937997,54.580719,northireland
45544,Beckett's Bar,-6.028602,54.547879,northireland
45575,Boyd Arms,-6.249929,55.200908,northireland
45673,East Belfast Constitutional Club,-5.893156,54.59806,northireland
45765,International Bar,-5.694506,54.593818,northireland
45787,Lagan Bar And Restaurant,-6.216257,54.661554,northireland
46010,Springhill Golf Club,-7.49276,54.454139,northireland
46014,Steeple Inn,-6.218722,54.714284,northireland
46347,The Pint House,-6.670763016,54.6907692,northireland
46354,The Poet's Pub,-7.318265,54.497713,northireland
47336,West End Bar,-6.448334,54.421914,northireland
51686,Hell Cat Maggies (bar Only),-5.931869,54.596653,northireland
51964,Square One,-6.018061,54.379444,northireland
52045,The Burnside Tavern,-6.048997,54.759487,northireland
52067,The Crooked Glen,-6.216611,54.620572,northireland
52117,The Glensway Tavern,-6.2260299,54.9623283,northireland
52442,All Saints Gac,-6.22784,54.87007,northireland
52484,Ballymena Showgrounds,-6.266513,54.870251,northireland
52651,Clandeboye Nature Rangers,-5.7161403,54.6416434,northireland
52668,Cogry Masonic Hall,-6.010659,54.749251,northireland
52672,Comber Rifle Club,-5.754721,54.550401,northireland
53787,The Pub / Stadium / Bottle Stop Ni,-5.686617,54.591583,northireland
53797,The House Pub And Kitchen,-5.935144,54.580553,northireland
53811,Anzac Bar,-6.251576,55.201327,northireland
53856,Bennetts Bar,-6.446985,54.421726,northireland
53860,Bittles Bar,-5.924289,54.598715,northireland
53876,Captains Bar,-6.679229,55.13205,northireland
53878,Cellar Bar,-6.33369,54.463629,northireland
53887,Dorman's Bar,-6.6091,54.754672,northireland
53892,Garrick Bar,-5.926872,54.597232,northireland
53909,Madden's Bar,-6.219795,54.714587,northireland
53913,Mermaid Bar,-5.927092,54.599302,northireland
53922,Owens Bar,-6.95252,55.051875,northireland
53925,Pavillion Bar,-5.917895,54.577239,northireland
53928,Point Bar,-6.935122013,55.16430664,northireland
53932,Quinns Bar,-5.889751911,54.21183777,northireland
53964,Union Bar,-5.931665,54.604017,northireland
53997,Harry's Bar,-6.266041,54.352416,northireland
54000,Ivy Bar,-5.69188,54.591818,northireland
54003,Kitchen Bar,-5.92529,54.597906,northireland
54010,Mccuaigs Bar,-6.201092,55.293637,northireland
54012,Molly's Bar,-7.339466,54.328561,northireland
54016,Pattons Bar,-6.329194069,54.99453354,northireland
54100,Bureau Bar / Jordy Club Bar,-5.89130056,54.67702419,northireland
54117,Anchor Bar Complex,-6.718439,55.183977,northireland
54118,Ava Wine Bar,-5.668968,54.660245,northireland
54126,Bert's Jazz Bar,-5.926024914,54.60079193,northireland
54137,Braeside Wine Bar,-6.800011,54.656473,northireland
54138,Buddys Bar Ltd,-6.686837,54.984277,northireland
54144,Central Wine Bar,-6.248811,55.202042,northireland
54180,Kilkeel Golf Club Bar,-6.048052,54.077486,northireland
54182,Kiwi's Brew Bar,-6.654331,55.207505,northireland
54187,Laurel Leaf Bar,-5.94805,54.59983,northireland
54199,Moes Grill Bar,-6.221398,54.721915,northireland
54206,Norma J's Grill Bar,-5.713812,54.323393,northireland
54239,Student Union Bar,-6.680268,55.150926,northireland
54248,The Bridge Bar,-6.396811,54.983827,northireland
54249,The Bridge Bar,-6.335443,54.176078,northireland
54251,The Courthouse Bar,-6.33758,54.466207,northireland
54257,The Harp Bar,-5.927294,54.602325,northireland
54260,The Lurig Bar,-6.063631,55.080679,northireland
54261,The Mariners Bar,-6.059597,55.060805,northireland
54267,The Railway Bar,-6.33758,54.466207,northireland
54276,The Strand Bar,-5.906533,54.596127,northireland
54278,The Vintage Bar,-6.334622,54.463085,northireland
54282,The Well Bar Grill,-7.018497,55.042499,northireland
54336,Kitchen Bar (restaurant Only),-5.92529,54.597906,northireland
54350,Queens Bar (queens Arcade),-5.931034,54.598156,northireland
54358,The Bank Bar,-6.334942,54.178255,northireland
54410,The Mix Restaurant Bar,-6.4431537,54.4224499,northireland
54444,Junior Ranks Bar,-5.844624043,54.63383865,northireland
54448,The Potato Bar,-6.3306292,54.4619612,northireland
54529,Basement Bar And Grill,-5.928315,54.596241,northireland
54534,Bertha's Bar & Grill,-6.786115,55.166003,northireland
54539,Blackwater Bar And Restaurant,-6.470401,55.125501,northireland
54553,Bryansburn Bar And Grill,-5.69073,54.659961,northireland
54595,Digby's Bar And Restaurant,-6.779128,54.346876,northireland
54599,Eds Bar & Grill,-6.075443,54.507277,northireland
54608,Fitzpatrick's Restaurant & Bar,-5.718908,54.32632,northireland
54612,Gervins Bar And Restaurant,-6.702043056,54.53956985,northireland
54632,Hillside Bar & Bistro,-6.083674,54.462061,northireland
54643,Kilbroney Bar And Restaurant,-6.197536,54.101484,northireland
54645,Knags Bar & Grill,-5.961525,54.673276,northireland
54669,Murphy's Bar & Restaurant,-5.718907,54.32632,northireland
54685,Ownies Bar And Bistro,-5.80362,54.716322,northireland
54686,Parlour Bar & Restaurant,-5.692509,54.592459,northireland
54700,Pound Bar And Lounge,-6.303643,55.054191,northireland
54720,Ryan's Bar & Grill,-5.943856,54.58355,northireland
54722,Salleys Bar And Restaurant,-6.977771,54.415985,northireland
54745,The Stables / Gordon's Wine Bar,-5.615164,54.674077,northireland
54765,Windrose Bar & Bistro,-5.811813,54.711466,northireland
54809,Imperial Bar And Lounges,-5.669488,54.660901,northireland
54825,O'tooles Bar And Restaurant,-6.633579,54.283583,northireland
54886,Toni's Bar And Grill,-6.655643,54.351447,northireland
54898,Hunters Bar & Lounge,-6.186373,55.198973,northireland
54980,Villa Bar & Grill,-6.718439,55.183977,northireland
55024,Exchange Restaurant & Wine Bar,-7.320684,54.999334,northireland
55062,Jakes Cocktail Bar & Grill,-6.232484818,54.73072815,northireland
55086,Mc Hughs Bar And Restaurant,-5.922707,54.600916,northireland
55090,Mountain House Bar And Lounge,-6.466443,54.181332,northireland
55102,Percy French Bar & Restaurant,-5.888162,54.212644,northireland
55105,Pitchers Wine Bar & Restaurant,-7.283804,55.041511,northireland
55143,The Armada Bar & Restaurant,-6.3261,55.131779,northireland
55152,The Cardan Bar & Grill,-6.04417,54.513235,northireland
55154,The Coast Bar & Restaurant,-6.964843,55.08607,northireland
55163,The Gables Bar & Restaurant,-6.777487,54.544768,northireland
55167,The Lighthouse Bar And Grill,-5.5335998,54.6427879,northireland
55172,The Millstone Bar & Restaurant,-7.29779,54.641976,northireland
55179,The Oliver Bar And Restaurant,-6.340032,54.173572,northireland
55183,The Quoile Bar & Bistro,-5.70843792,54.33932114,northireland
55188,The Rock Bar & Grill,-6.786434,55.165306,northireland
55205,Urban Tanz And Refreshment Bar,-5.9458765,54.6040066,northireland
55256,Ormeau Golf Club Bar And Restaurant,-5.914329,54.579532,northireland
55272,Subway Spar & Circus Bar,-5.936811,54.608156,northireland
55282,The Horseshoe Bar & Saddlers Rest.,-7.633026,54.344186,northireland
55285,The Poet Bar & Grill,-5.845219135,54.58946991,northireland
55290,The Tap House Bar & Restaurant,-6.519754887,54.80787659,northireland
55335,The Moorings Bar & Restaurant,-7.641132,54.296301,northireland
55419,The Old Docks Bar & Grill,-7.320684,54.999334,northireland
55422,Barristers Private Restaurant And The Bar Library Function Rooms,-5.923052,54.59749,northireland
55431,Ramada Encore Hotel (inc Sq Restaurant Bar & Grill),-5.927692,54.602709,northireland
55434,St Georges Market Bar And Grill,-5.921614,54.595938,northireland
55440,Creagh Concrete T/a The Elk Bar And Bistro,-6.473556,54.7581,northireland
55458,J O'connell,-6.2642629,53.3306816,Ireland
55459,Horse And Hound,-6.1934245,53.3783878,Ireland
55460,Sinnotts Bar,-6.261967,53.3399822,Ireland
55461,The Racecourse Inn,-6.1370042,53.3966784,Ireland
55462,The Submarine Bar,-6.317396,53.316056,Ireland
55463,Admiral,-6.2572852,53.3498715,Ireland
55464,Charlotte Quay Restaurant,-6.236948,53.342861,Ireland
55465,The Capel Bar,-6.2704693,53.3492458,Ireland
55466,The Hill Top Bar/the Wig And Pen,-6.2809937,53.3446077,Ireland
55467,The Tap,-7.6920536,53.1423672,Ireland
55468,Madigans,-6.2604011,53.3514401,Ireland
55469,The Bankers Lounge,-6.2624765,53.3439976,Ireland
55470,The Bailey,-6.2594321,53.3420083,Ireland
55471,Mccanns,-6.2891176,53.3435385,Ireland
55472,The Carpenter,-6.3890708,53.3719465,Ireland
55473,The Oval,-6.2602957,53.3484631,Ireland
55474,Bowes,-6.2578758,53.3458139,Ireland
55475,Doyles,-7.6920536,53.1423672,Ireland
55476,3 Arena,-6.2285078,53.3474963,Ireland
55477,Earl Of Kildare Hotel,-6.2547945,53.3420277,Ireland
55478,Eleanora's,-6.3254162,53.3242158,Ireland
55479,Cumiskeys Lounge Bar,-6.2720459,53.3543288,Ireland
55480,Arbour House,-6.2455649,53.3017768,Ireland
55481,Farrier And Draper,-6.2622113,53.3424922,Ireland
55482,The Spawell Golf And Leisure Centre,-6.3264038,53.2917645,Ireland
55483,The Eden House,-6.2758868,53.2812046,Ireland
55484,The Laurence Lounge,-6.3376117,53.3429688,Ireland
55485,Brady's Castleknock Inn,-6.3677198,53.3840051,Ireland
55486,The Bell/davy And Phelans Bar,-6.3713927,53.3848948,Ireland
55487,Mcgrattans Restaurant,-6.2513489,53.3384992,Ireland
55488,Brooks Bar,-6.2180834,53.3664162,Ireland
55489,The White House,-6.1271371,53.3979684,Ireland
55490,Meagher's,-6.2423691,53.362628,Ireland
55491,The 79 Inn,-6.3587612,53.3425533,Ireland
55492,Axis,-6.3786143,53.3874399,Ireland
55493,The Willows,-6.2860111,53.3933321,Ireland
55494,Myos,-6.3625105,53.3728567,Ireland
55495,The Duke,-6.2587796,53.3419775,Ireland
55496,The Lord Edward,-6.2700589,53.343077,Ireland
55497,Thomas O'brennan Public House,-6.2696819,53.3535771,Ireland
55498,Arthur's,-6.281616,53.343154,Ireland
55499,The Vineyard,-6.374389,53.385909,Ireland
55500,The Black Forge,-6.3264908,53.3240713,Ireland
55501,The Beaumont House,-6.2329228,53.3856473,Ireland
55502,Hill 16,-6.2572031,53.3550238,Ireland
55503,Sheehans,-6.2617795,53.3409566,Ireland
55504,The Laurels,-6.3929791,53.321011,Ireland
55505,The Glen Of Aherlow,-6.3107102,53.3406905,Ireland
55506,The Bad Ass Cafe,-6.2629151,53.345316,Ireland
55507,Mccloskeys,-6.2404103,53.3244387,Ireland
55508,The Bernard Shaw,-6.2645751,53.3317151,Ireland
55509,The Finches,-6.3978677,53.3449076,Ireland
55510,Mcgowans Of Harold's Cross,-6.2802047,53.3233214,Ireland
55511,The Palmerstown House,-6.370762,53.3564344,Ireland
55512,The Pines,-6.3193921,53.3077832,Ireland
55513,T P Smith's,-6.2660123,53.3475039,Ireland
55514,Murrays Deadmans Inn,-6.3976371,53.3560362,Ireland
55515,Fagans,-6.2559752,53.3674505,Ireland
55516,Jack Nealons Pub,-6.268116,53.346434,Ireland
55517,The Corner House Pub,-6.246175,53.2931758,Ireland
55518,Bow Lane,-6.2655049,53.3402743,Ireland
55519,The Big Tree,-6.2608192,53.3598387,Ireland
55520,Ely Wine Bar And Cafe,-6.248218,53.3493537,Ireland
55521,Nancy Hands,-6.2940051,53.348166,Ireland
55522,The Restaurant,-6.2606946,53.3428807,Ireland
55523,The Clarence Hotel And The Kitchen Niteclub,-6.2667826,[phone],Ireland
55524,The Ramble Inn,-6.2094687,53.3755072,Ireland
55525,The Quays,-6.2632571,53.3456732,Ireland
55526,The Foggy Dew,-6.2634556,53.3444284,Ireland
55527,Bodkins,-6.2700682,53.3513297,Ireland
55528,The Artane House,-6.2140747,53.3855169,Ireland
55529,Vaughan's Eagle House,-6.2832674,53.3100443,Ireland
55530,Flannery's Bar,-6.265273,53.33603,Ireland
55531,The Terenure Inn,-6.2830311,53.3113146,Ireland
55532,Rosie O'gradys,-6.2789739,53.3203831,Ireland
55533,Rush,-6.2619356,53.3428695,Ireland
55534,The Auld Triangle,-6.2617003,53.3590068,Ireland
55535,Bad Bobs Public House,-6.26582,53.345121,Ireland
55536,The Deputy Lord Mayor,-6.2973171,53.4013211,Ireland
55537,O'briens,-6.2516314,53.3313978,Ireland
55538,The Castle Inn,-6.2855262,53.2984275,Ireland
55539,Morrisseys,-6.2878285,53.3367912,Ireland
55540,Tgi Friday's/dante,-6.2421324,53.2877994,Ireland
55541,Marcel's,-6.254544,53.33831,Ireland
55542,Castleknock Golf Club,-6.395446,53.365775,Ireland
55543,M. Hughes,-6.2723323,53.3469231,Ireland
55544,Brady's Of Terenure,-6.28454,53.3096716,Ireland
55545,The Goat,-6.2298924,53.2926617,Ireland
55546,The Hilton Dublin,-6.2592015,53.331022,Ireland
55547,The Chophouse,-6.2341002,53.33701,Ireland
55548,The Green Hen,-6.2623674,53.3431292,Ireland
55549,Tgi Fridays St. Stephens Green,-6.2613404,53.3397527,Ireland
55550,The Chancery Inn,-6.271838,53.345675,Ireland
55551,The Legal Eagle,-6.27213,53.3458596,Ireland
55552,The City Arms,-6.2879524,53.3561469,Ireland
55553,74 Talbot,-6.2528635,53.3508871,Ireland
55554,Tom Kennedy's (public House),-6.2771939,53.34282,Ireland
55555,The Purty Central,-6.393307,53.3212791,Ireland
55556,The Clonliffe House,-6.2426326,53.3611618,Ireland
55557,Clontarf Castle Hotel,-6.206833,53.364747,Ireland
55558,Pebble Beach,-6.189672,53.3596468,Ireland
55559,The Cobblestone,-6.2778529,53.3498053,Ireland
55560,Martin's,-6.206578,53.4032355,Ireland
55561,Houricans Lounge,-6.25675,53.3357505,Ireland
55562,The Bank On College Green,-6.2615067,53.3441191,Ireland
55563,The Horsehoe Inn,-6.3161164,53.3201031,Ireland
55564,The Bayside Inn,-6.1412765,53.3889596,Ireland
55565,The Old Mill,-6.3542872,53.2752336,Ireland
55566,The Grotto,-6.2590541,53.3409665,Ireland
55567,The Merrion Inn,-6.2111141,53.3184303,Ireland
55568,Mcdaids,-6.2610025,53.341221,Ireland
55569,The Rockfield Lounge,-6.2362023,53.2864604,Ireland
55570,The Viscount House,-6.24578,53.380972,Ireland
55571,The Roselawn Inn,-6.3808308,53.3831589,Ireland
55572,Captain America's Cookhouse,-6.2606155,53.340488,Ireland
55573,The Killinarden House,-6.3794383,53.2767508,Ireland
55574,Campions,-6.178415,53.408854,Ireland
55575,Dorans,-6.262655,53.3452666,Ireland
55576,The Bohemian House,-6.2729371,53.3609913,Ireland
55577,Paddy Murphy's Bar,-6.2712582,53.3542718,Ireland
55578,The Henry Grattan,-6.2598032,53.3444238,Ireland
55579,Raw,-6.2648165,53.3448721,Ireland
55580,The Bottle Tower,-6.2568635,53.2950061,Ireland
55581,Turks Head Chop House,-6.267635,53.34487,Ireland
55582,Mcgraths,-6.264157,53.342939,Ireland
55583,Strawberry Hall,-6.385715,53.3623406,Ireland
55584,The Meeting Point Public House,-7.6920536,53.1423672,Ireland
55585,Bachelor Inn,-6.2601213,53.3474414,Ireland
55586,The Lotts,-6.263325,53.3473617,Ireland
55587,Brannigans,-6.2597889,53.3504528,Ireland
55588,The Old Royal Oak,-6.3036847,53.3416526,Ireland
55589,The East Point Cafe Bar,-6.2282715,53.3583996,Ireland
55590,John Doyles Pub,-6.272478,53.3608998,Ireland
55591,The Cock And Bull,-6.17492,53.380482,Ireland
55592,Shanahan's,-6.2648165,53.3448721,Ireland
55593,Kielys Of Donnybrook,-6.2365679,53.322259,Ireland
55594,The Old Stand,-6.2621199,53.3431427,Ireland
55595,Soder And Ko,-6.2647674,53.3424584,Ireland
55596,Drogheda Lodge/the Full Shilling,-6.2996989,53.3895044,Ireland
55597,Drop Dead Twice,-6.275252,53.342315,Ireland
55598,Drunken Fish,-6.2442272,53.3492226,Ireland
55599,Arthur Maynes Donnybrook,-6.2351724,53.3216627,Ireland
55600,The Norseman,-6.2647672,53.3453541,Ireland
55601,Dundrum House,-6.2433345,53.2893902,Ireland
55602,The Eagle House,-6.242933,53.289016,Ireland
55603,Dunne Stores,-6.3000406,53.3300437,Ireland
55604,The Barn House,-6.2927799,53.3322257,Ireland
55605,Kyles,-6.2010089,53.3888658,Ireland
55606,Foxhound Inn,-6.1555047,53.3859978,Ireland
55607,Long Island Bar,-6.2660726,53.3552501,Ireland
55608,Downeys,-6.282978,53.3612121,Ireland
55609,Capitol Bar,-6.2652796,53.3413702,Ireland
55610,Dunne & Crescenzi,-86.2329434,41.7045274,Ireland
55611,The Shipwright,-6.2276977,53.3423627,Ireland
55612,Becky Morgan's,-6.2421836,53.339684,Ireland
55613,Chasers,-6.3536181,53.3424756,Ireland
55614,Hartigans Bar,-6.25666,53.33596,Ireland
55615,Kavanaghs,-6.263601,53.357308,Ireland
55616,The Porterhouse North,-89.5736877,40.7442174,Ireland
55617,Idlewild,-6.2641311,53.3420787,Ireland
55618,Mvp,-6.2757199,53.3303945,Ireland
55619,The Cherry Tree,-6.333025,53.31644,Ireland
55620,Sandyford House,-6.2249351,53.2697503,Ireland
55621,The Harold House,-6.2752326,53.3300036,Ireland
55622,Wigwam,-6.2622622,53.3480096,Ireland
55623,The Old County Bar,-6.3061957,53.3274422,Ireland
55624,Watermill Lounge,-6.1772427,53.3798758,Ireland
55625,The Pod / Crawdaddy/the Lobby Bar/tripod,-6.2624332,53.3334463,Ireland
55626,The Windjammer,-6.2483387,53.3453157,Ireland
55627,The Patriots Inn,-6.3074832,53.3417399,Ireland
55628,Aurora Cafe Bar,-6.2641635,53.3574185,Ireland
55629,The Station House,-7.740275,54.945669,Ireland
55630,The Bridge Bar / O'sullivans Bar,-6.2593736,53.3460077,Ireland
55631,Fitzgeralds,-6.2596306,53.3466745,Ireland
55632,Fowler's,-6.3565707,53.3427176,Ireland
55633,Millennium Bar,-6.2940051,53.348166,Ireland
55634,Smyth's Of Ranelagh,-6.2524114,53.3241616,Ireland
55635,Metro Cafe Bar,-6.364942,53.289722,Ireland
55636,Bohans,-6.2648165,53.3448721,Ireland
55637,"""hq""",-6.238377,53.3442745,Ireland
55638,Kate Mcauley's,-6.2739428,53.3363638,Ireland
55639,O'reillys (the Deers Head),-75.1408893,40.9831128,Ireland
55640,Formerly Chief O'neill's,-87.7055353,41.9445102,Ireland
55641,Reas Public House,-6.2932568,53.3481564,Ireland
55642,The Trinity Inn,-6.252147,53.344862,Ireland
55643,The Bleeding Horse,-6.2649055,53.3335424,Ireland
55644,The Inn,-6.1743324,53.3800342,Ireland
55645,The Slipper Public House,-6.2656215,53.3853329,Ireland
55646,The Marble Arch,-6.3120599,53.3358195,Ireland
55647,The Vintage Public House,-6.2229729,53.3387883,Ireland
55648,The Dawson Lounge,-6.2588258,53.3397448,Ireland
55649,The Concorde Lounge,-6.1809187,53.388827,Ireland
55650,Eamon Doran's Tavern On The Green,-6.2568633,53.3361394,Ireland
55651,Baker's,-6.2789718,53.3427,Ireland
55652,Ballinteer House,-6.2545715,53.2747083,Ireland
55653,Lloyds Bar And Lounge,-6.2489733,53.3527741,Ireland
55654,"Peggy Kellys/ Dsix Wine, Beer And Spirits",-6.2785762,53.3237063,Ireland
55655,Guinness Storehouse,-6.2867093,53.341874,Ireland
55656,The Pilot Brewery,-6.2870906,53.3434114,Ireland
55657,The Lower Deck,-6.2653014,53.3306899,Ireland
55658,Graingers,-6.2270647,53.3677624,Ireland
55659,The Berkley,-6.2678735,53.356147,Ireland
55660,Brogans,-81.2176949,29.5950076,Ireland
55661,Hairy Lemon,-6.263873,53.341266,Ireland
55662,The Richmond,-77.4360481,37.5407246,Ireland
55663,The Old Harbour,-77.1082444,17.941076,Ireland
55664,The Villager,-6.3443438,53.3495925,Ireland
55665,Harvey Nichols,-6.2439513,53.2881176,Ireland
55666,Revels,-6.285604,53.2983382,Ireland
55667,P. Hedigan - The Brian Boru,-6.272027,53.3652185,Ireland
55668,The Temple Bar Inn Hotel,-6.2597756,53.3457195,Ireland
55669,The Bridge 1859,-6.232083,53.329262,Ireland
55670,The Mountpleasant Inn,-6.2616515,53.3274912,Ireland
55671,Cumiskeys,-6.3190053,53.3650763,Ireland
55672,Xico,-6.2527011,53.3378354,Ireland
55673,The Dean Hotel,-6.2635921,53.3352034,Ireland
55674,Headline Bar,-6.2754742,53.3324143,Ireland
55675,Mcgarrys,-6.2795147,53.3216555,Ireland
55676,The Cottage Inn,-6.3430334,53.3313023,Ireland
55677,The Yacht Bar,-6.227492,53.3420889,Ireland
55678,The Anglers Rest,-6.3586481,53.359055,Ireland
55679,The Waterloo,-6.2432825,53.3333507,Ireland
55680,The 51,-6.2427004,53.3347733,Ireland
55681,Toners,-6.2524254,53.3377566,Ireland
55682,The Boars Head,-6.2685364,53.3473704,Ireland
55683,Humphreys,-6.257085,53.3268435,Ireland
55684,Dame Tavern,-6.2639606,53.3438244,Ireland
55685,Harry Byrne,-6.216567,53.367061,Ireland
55686,Ruby Finnegans,-6.3301276,53.3425433,Ireland
55687,Larry Murphy's,-6.2487003,53.3367809,Ireland
55688,Astro Park,-6.2290588,53.3969669,Ireland
55689,The Hut,-6.2725845,53.3609994,Ireland
55690,Leonard's Pub,-6.3745758,53.3996123,Ireland
55691,The Irish Whiskey Museum,-6.259525,53.344198,Ireland
55692,The Porterhouse,-6.2674185,53.3450877,Ireland
55693,The Ivy House / Patrick Carthy And Sons,-6.2522436,53.3724355,Ireland
55694,The Great Wood,-6.387198,53.3905158,Ireland
55695,Nearys,-6.2611905,53.3407477,Ireland
55696,Kcr House,-6.296395,53.3141769,Ireland
55697,The Bird Flanagan,-6.2992162,53.336599,Ireland
55698,Phibsborough House,-6.2734217,53.3588098,Ireland
55699,Uncle Toms Cabin,-6.2462502,53.2952416,Ireland
55700,Madigans,-6.2588423,53.3486474,Ireland
55701,Madigan's,-6.228888,53.328574,Ireland
55702,Madigan's,-6.1672096,53.3882916,Ireland
55703,Madigan's,-6.259359,53.35018,Ireland
55704,O'neills,-6.252474,53.344883,Ireland
55705,The Halfway House,-6.3284807,53.3238341,Ireland
55706,Grainger,-6.250331,53.351302,Ireland
55707,Booze2go,-6.2594228,53.3536804,Ireland
55708,The Lark Inn,-6.2786664,53.3417214,Ireland
55709,Croughs,-6.7443895,54.6418158,Ireland
55710,Timothy Crough,-6.3187335,53.3395376,Ireland
55711,Crowes,-6.2304807,53.3291123,Ireland
55712,The Black Lion,-6.393486,53.3213361,Ireland
55713,Smyths Of Fairview,-6.2356847,53.3633388,Ireland
55714,J.j. Smyths/j.j.'s,-6.2654435,53.3406176,Ireland
55715,The Findlater,-6.2646411,53.3569883,Ireland
55716,John Kavanagh,-6.2719898,53.369637,Ireland
55717,The Strand House,-6.2459436,53.3549663,Ireland
55718,Chaplins,-6.2571486,53.3461105,Ireland
55719,J. Grogans Castle Lounge,-6.2626221,53.3422412,Ireland
55720,J. Kennedy,-6.2640534,53.3575525,Ireland
55721,The Thomas House,-6.2770241,53.3430734,Ireland
55722,The Dice Bar,-6.280309,53.3470912,Ireland
55723,Downeys,-6.357186,53.3421911,Ireland
55724,Odeon Bar And Restaurant,-6.2624875,53.3334327,Ireland
55725,The Black And Amber Pubic House,-6.3080354,53.3465798,Ireland
55726,The Shelbourne Hotel,-6.2560138,53.3389725,Ireland
55727,The Shakespeare Bar,-6.2609142,53.3530301,Ireland
55728,Lafayette Cafe Bar,-6.2588737,53.3466684,Ireland
55729,The Willows,-6.2508668,53.2841764,Ireland
55730,Grace's,-6.2663551,53.3218299,Ireland
55731,The Leeson Lounge,-6.2518679,53.3313455,Ireland
55732,The Botanic House,-6.2711477,53.3668394,Ireland
55733,The Homestead,-6.2903222,53.3625934,Ireland
55734,The Ref,-6.2449448,53.3595303,Ireland
55735,Vicar Street,-6.2779827,53.3426072,Ireland
55736,The International Bar,-0.105118,51.515043,Ireland
55737,Mulletts Public House,-6.2492044,53.3525958,Ireland
55738,The Bridge Inn,-6.3460663,53.3477334,Ireland
55739,The Long Hall,-6.265298,53.34185,Ireland
55740,The Shamrock Lodge,-6.2999719,53.3902183,Ireland
55741,The Bath,-6.2322026,53.3374602,Ireland
55742,Lincoln's Inn,-6.252503,53.342039,Ireland
55743,Luttrellstown Castle Clubhouse,-6.4130481,53.374569,Ireland
55744,Walshs Pub,-6.2816892,53.3503765,Ireland
55745,The Auld Dubliner,-6.2619628,53.3455904,Ireland
55746,O'donoghue's Public House,-6.2542292,53.3382083,Ireland
55747,The Glenside,-6.2681124,53.2997414,Ireland
55748,Blooms Hotel/ The Vathouse Bar Of Temple Bar/ Club M,-6.2619355,53.3446566,Ireland
55749,M B Slattery,-6.2659133,53.3221646,Ireland
55750,Buglers,-6.2954289,53.2841005,Ireland
55751,Matt The Thrashers Limited,-6.2517008,53.3369563,Ireland
55752,Cremore House,-6.2776335,53.3823695,Ireland
55753,Younges,-6.3567093,53.3416982,Ireland
55754,O'neills,-6.252474,53.344883,Ireland
55755,Maye's,-6.2652033,53.3557607,Ireland
55756,Village Inn,-6.301254,53.3876284,Ireland
55757,The Ginger Man,-6.24955,53.341896,Ireland
55758,Martin's Bar,-6.2880921,53.3906257,Ireland
55759,The Cabra House,-6.2953242,53.3671208,Ireland
55760,Hartstown House,-6.4196327,53.3927633,Ireland
55761,The Flowing Tide,-6.257746,53.348743,Ireland
55762,Merchants Hall,-6.262829,53.345948,Ireland
55763,The Market Bar,-6.2640051,53.3420655,Ireland
55764,The Long Mile Inn,-6.3290959,53.3242042,Ireland
55765,The Metro,-6.2603701,53.3531436,Ireland
55766,Birchalls,-6.2503527,53.3233736,Ireland
55767,Anseo,-6.264963,53.335317,Ireland
55768,O'neills,-6.2607613,53.3439052,Ireland
55769,P Mac's Dundrum,-6.2422669,53.287008,Ireland
55770,Dropping Well,-6.255082,53.307986,Ireland
55771,Sams Bar,-6.2586987,53.3404122,Ireland
55773,Hotel 7,-6.2627988,53.355078,Ireland
55774,The Confession Box,-6.2583654,53.3502651,Ireland
55775,The Pimlico Tavern,-76.6744784,39.3522557,Ireland
55776,Jim Beam's,-6.2672095,53.3571747,Ireland
55777,Koh Restaurant,-6.2655699,53.3474369,Ireland
55778,Molloy's,-6.2513941,53.3510949,Ireland
55779,The Brass Fox,-6.3698867,53.2882812,Ireland
55780,John Mulligan,-6.2556123,53.3469149,Ireland
55781,Mulligans Of Sandymount,-6.215955,53.332912,Ireland
55782,Comans Of Rathgar,-6.2747651,53.3119844,Ireland
55783,Cuchulainns Of Ongar,-6.439999,53.395985,Ireland
55784,O'sheas Merchant,-6.2757533,53.3450206,Ireland
55785,Tommy O'gara's,-6.2824326,53.351056,Ireland
55786,Ryans,-6.265684,53.336371,Ireland
55787,Paddy Cullens And Mary Macs,-6.2302996,53.3290169,Ireland
55788,The Long Stone,-6.2557098,53.3460395,Ireland
55789,The Living Room,-6.260379,53.352345,Ireland
55790,The Isaac Butt Bar And Restaurant,-6.2533969,53.3500796,Ireland
55791,The Porterhouse Inn,-6.2589848,53.3429284,Ireland
55792,Noctor's Public House,-6.2448504,53.3507819,Ireland
55793,Murays,-6.2609,53.35246,Ireland
55794,O'donoghues,-6.2542292,53.3382083,Ireland
55795,Ha'penny Bridge Inn,-6.263224,53.345934,Ireland
55796,The Oarsman,-6.22786,53.341656,Ireland
55797,Iveagh Gardens,-6.2630147,53.3352938,Ireland
55798,The Greyhound Inn,-6.377637,53.386826,Ireland
55799,Olympia Theatre,-6.2660797,53.3443127,Ireland
55800,The Liberty Belle,-6.2747759,53.3415748,Ireland
55801,The Devlin,-6.2508237,53.3236084,Ireland
55802,The Mill Public House,-6.2730718,53.3585118,Ireland
55803,Padraig Pearse,-6.2480209,53.3433274,Ireland
55804,The Palace Bar,-6.2596063,53.3458948,Ireland
55805,The Hole In The Wall,-97.741627,30.290062,Ireland
55806,The Clock,-6.2792464,53.3428866,Ireland
55807,Kavanagh's,-6.2286925,53.3657392,Ireland
